agent_id,row,col,x,y,body_shape,eye_index,mouth_index,hair_index,excited,body_color,node_color,feet_color,feet_match_body
0,0,0,0,0,5x7,6,4,7,False,#F34B65,#D4C2FF,#D4C2FF,False
1,0,1,60,0,6x7,3,8,7,True,#92D6CC,#D4C2FF,#92D6CC,True
2,0,2,120,0,5x7,5,6,7,False,#F7AB39,#37759C,#37759C,False
3,0,3,180,0,5x7,2,1,7,False,#6EDCD9,#F7CF47,#F7CF47,False
4,0,4,240,0,6x5,4,2,7,False,#CFA991,#FA709A,#CFA991,True
5,0,5,300,0,5x5,6,8,7,True,#37759C,#F7AB39,#F7AB39,False
6,0,6,360,0,6x7,1,2,7,False,#92D6CC,#6EDCD9,#6EDCD9,False
7,0,7,420,0,5x7,1,1,7,False,#F34B65,#6EDCD9,#F34B65,True
8,0,8,480,0,5x7,2,7,7,True,#FFC2E2,#9FA7A6,#9FA7A6,False
9,0,9,540,0,6x6,3,1,7,False,#9FA7A6,#FA709A,#FA709A,False
10,1,0,0,60,6x7,1,8,7,True,#9FA7A6,#6EDCD9,#9FA7A6,True
11,1,1,60,60,5x7,2,5,7,False,#FA709A,#C7EDE5,#C7EDE5,False
12,1,2,120,60,6x6,1,2,7,False,#CFA991,#6EDCD9,#6EDCD9,False
13,1,3,180,60,6x6,2,6,7,False,#C7EDE5,#E99987,#E99987,False
14,1,4,240,60,6x5,2,3,7,False,#92D6CC,#D4C2FF,#D4C2FF,False
15,1,5,300,60,5x3,3,3,7,False,#8C6BB1,#E99987,#E99987,False
16,1,6,360,60,6x6,5,3,7,False,#A47E69,#A297DE,#A297DE,False
17,1,7,420,60,6x4,4,8,7,True,#A2AD47,#7CAB6A,#7CAB6A,False
18,1,8,480,60,6x7,6,4,7,False,#CFA991,#A297DE,#A297DE,False
19,1,9,540,60,5x3,1,2,7,False,#E99987,#C7EDE5,#E99987,True
20,2,0,0,120,6x5,5,1,7,False,#6EDCD9,#A2AD47,#A2AD47,False
21,2,1,60,120,5x6,3,3,7,False,#A297DE,#F7C0A9,#F7C0A9,False
22,2,2,120,120,5x3,4,8,7,True,#FFC2E2,#7CAB6A,#7CAB6A,False
23,2,3,180,120,6x5,6,5,7,False,#FA709A,#F7AB39,#F7AB39,False
24,2,4,240,120,5x7,4,4,7,False,#CFA991,#A47E69,#A47E69,False
25,2,5,300,120,5x4,3,1,7,False,#6EDCD9,#FFC2E2,#FFC2E2,False
26,2,6,360,120,5x7,2,3,7,False,#6EDCD9,#CFA991,#CFA991,False
27,2,7,420,120,6x3,6,1,7,False,#9FA7A6,#FFC2E2,#FFC2E2,False
28,2,8,480,120,5x6,1,2,7,False,#E99987,#92D6CC,#92D6CC,False
29,2,9,540,120,5x3,4,4,7,False,#ADCC7E,#FFC2E2,#ADCC7E,True
30,3,0,0,180,5x4,6,6,7,False,#ADCC7E,#C7EDE5,#ADCC7E,True
31,3,1,60,180,6x6,1,7,7,True,#D4C2FF,#A47E69,#D4C2FF,True
32,3,2,120,180,5x6,6,6,7,False,#8C6BB1,#C7EDE5,#C7EDE5,False
33,3,3,180,180,6x6,6,3,7,False,#FFC2E2,#9FA7A6,#FFC2E2,True
34,3,4,240,180,5x3,5,2,7,False,#E99987,#F7AB39,#F7AB39,False
35,3,5,300,180,5x6,6,5,7,False,#9FA7A6,#ADCC7E,#ADCC7E,False
36,3,6,360,180,5x7,4,2,7,False,#F7C0A9,#FFC2E2,#FFC2E2,False
37,3,7,420,180,6x7,1,1,7,False,#92D6CC,#C7EDE5,#C7EDE5,False
38,3,8,480,180,6x6,4,7,7,True,#A297DE,#F7CF47,#F7CF47,False
39,3,9,540,180,5x6,1,2,7,False,#37759C,#8C6BB1,#8C6BB1,False
40,4,0,0,240,5x6,3,2,7,False,#6EDCD9,#F7C0A9,#F7C0A9,False
41,4,1,60,240,6x5,4,1,7,False,#92D6CC,#8C6BB1,#8C6BB1,False
42,4,2,120,240,6x4,4,5,7,False,#37759C,#F7AB39,#F7AB39,False
43,4,3,180,240,5x4,3,3,7,False,#E99987,#D4C2FF,#D4C2FF,False
44,4,4,240,240,5x6,3,2,7,False,#F34B65,#FFC2E2,#FFC2E2,False
45,4,5,300,240,6x3,2,5,7,False,#FFC2E2,#FA709A,#FA709A,False
46,4,6,360,240,5x6,6,5,7,False,#CFA991,#C7EDE5,#C7EDE5,False
47,4,7,420,240,6x3,3,2,7,False,#A297DE,#F7C0A9,#F7C0A9,False
48,4,8,480,240,6x5,4,5,7,False,#D4C2FF,#CFA991,#D4C2FF,True
49,4,9,540,240,6x3,2,6,7,False,#E99987,#D4C2FF,#E99987,True
